user_id,item_id,brows_count,collect_count,add_count,buy_count,cartbuytoday,target
1096774.0,57739007.0,4.0,0.0,1.0,0.0,0.0,1.0
1694224.0,340480775.0,3.0,0.0,0.0,0.0,0.0,1.0
2630830.0,202530287.0,2.0,0.0,1.0,0.0,0.0,1.0
3376717.0,288552625.0,4.0,0.0,1.0,0.0,0.0,1.0
3687502.0,121555932.0,3.0,0.0,0.0,0.0,0.0,1.0
4041047.0,98723312.0,9.0,0.0,1.0,0.0,0.0,1.0
4041047.0,218700963.0,4.0,0.0,0.0,0.0,0.0,1.0
4564376.0,132929824.0,3.0,0.0,0.0,0.0,0.0,1.0
4564376.0,389342445.0,2.0,0.0,0.0,0.0,0.0,1.0
5352155.0,335956990.0,7.0,1.0,0.0,0.0,0.0,1.0
10874175.0,129098469.0,1.0,1.0,0.0,0.0,0.0,1.0
13698828.0,236600747.0,12.0,1.0,0.0,1.0,0.0,1.0
13698828.0,332555164.0,6.0,0.0,0.0,0.0,0.0,1.0
13908381.0,78280541.0,3.0,0.0,1.0,0.0,0.0,1.0
14541966.0,303398872.0,7.0,0.0,2.0,1.0,0.0,1.0
17562880.0,268367042.0,2.0,0.0,0.0,0.0,0.0,1.0
20625528.0,372289945.0,3.0,0.0,0.0,0.0,0.0,1.0
22070271.0,100171520.0,1.0,0.0,0.0,0.0,0.0,1.0
23182222.0,206377150.0,6.0,0.0,1.0,0.0,0.0,1.0
23605678.0,48785210.0,6.0,1.0,0.0,0.0,0.0,1.0
23605678.0,67145075.0,4.0,1.0,0.0,0.0,0.0,1.0
23625580.0,313319103.0,6.0,1.0,1.0,0.0,0.0,1.0
23656726.0,341641408.0,2.0,0.0,0.0,0.0,0.0,1.0
24979429.0,279975780.0,4.0,0.0,0.0,0.0,0.0,1.0
25460341.0,81043001.0,5.0,0.0,0.0,0.0,0.0,1.0
27169453.0,109940185.0,2.0,0.0,1.0,0.0,0.0,1.0
27169453.0,115920479.0,5.0,0.0,1.0,0.0,0.0,1.0
27905177.0,265047518.0,3.0,0.0,0.0,1.0,0.0,1.0
28189979.0,120217954.0,2.0,0.0,1.0,0.0,0.0,1.0
29120381.0,121174040.0,9.0,0.0,1.0,0.0,0.0,1.0
30660351.0,55935774.0,5.0,0.0,0.0,0.0,0.0,1.0
30660351.0,350768034.0,8.0,0.0,1.0,0.0,0.0,1.0
30903688.0,38492305.0,2.0,0.0,0.0,0.0,0.0,1.0
32327203.0,197525303.0,5.0,0.0,1.0,0.0,0.0,1.0
32840272.0,294820642.0,5.0,0.0,1.0,0.0,0.0,1.0
32840272.0,328761004.0,3.0,0.0,1.0,0.0,0.0,1.0
32840272.0,343048784.0,3.0,0.0,1.0,0.0,0.0,1.0
33131047.0,168016924.0,2.0,0.0,1.0,0.0,0.0,1.0
34178632.0,185172478.0,2.0,0.0,0.0,0.0,0.0,1.0
34714627.0,140121617.0,3.0,0.0,0.0,0.0,0.0,1.0
34757101.0,79528259.0,2.0,0.0,0.0,0.0,0.0,1.0
36063452.0,158094150.0,2.0,0.0,0.0,0.0,0.0,1.0
36063452.0,163158720.0,1.0,0.0,1.0,0.0,0.0,1.0
37093106.0,163754037.0,5.0,0.0,0.0,0.0,0.0,1.0
39042380.0,49439443.0,5.0,0.0,1.0,0.0,0.0,1.0
40044388.0,172220317.0,2.0,0.0,1.0,0.0,0.0,1.0
42082216.0,340658714.0,4.0,0.0,1.0,2.0,1.0,1.0
43252522.0,3672983.0,3.0,0.0,1.0,0.0,0.0,1.0
44556221.0,309476534.0,6.0,0.0,0.0,0.0,0.0,1.0
44562971.0,117820021.0,6.0,0.0,0.0,0.0,0.0,1.0
45470234.0,129662365.0,9.0,0.0,1.0,0.0,0.0,1.0
48393144.0,221820553.0,3.0,1.0,0.0,0.0,0.0,1.0
49099929.0,233448347.0,7.0,0.0,0.0,0.0,0.0,1.0
49099929.0,377388354.0,3.0,0.0,0.0,0.0,0.0,1.0
49099929.0,397489574.0,11.0,0.0,1.0,0.0,0.0,1.0
49710387.0,358097620.0,2.0,0.0,0.0,0.0,0.0,1.0
53667812.0,217995318.0,1.0,0.0,0.0,0.0,0.0,1.0
53667812.0,396321302.0,5.0,0.0,0.0,0.0,0.0,1.0
54267320.0,384637652.0,8.0,0.0,0.0,0.0,0.0,1.0
57648180.0,373201369.0,8.0,0.0,1.0,0.0,0.0,1.0
57954225.0,42813818.0,4.0,0.0,0.0,0.0,0.0,1.0
58404006.0,135655048.0,1.0,0.0,0.0,0.0,0.0,1.0
58404006.0,229690849.0,1.0,0.0,1.0,0.0,0.0,1.0
58404006.0,398282230.0,3.0,0.0,1.0,0.0,0.0,1.0
58404006.0,403396614.0,1.0,0.0,1.0,0.0,0.0,1.0
59520678.0,49264563.0,5.0,0.0,1.0,0.0,0.0,1.0
60203516.0,296237790.0,1.0,0.0,1.0,0.0,0.0,1.0
60792770.0,18595149.0,10.0,0.0,0.0,0.0,0.0,1.0
100226515.0,260210381.0,4.0,0.0,0.0,0.0,0.0,1.0
100714423.0,82823093.0,2.0,0.0,1.0,0.0,0.0,1.0
101919523.0,386356099.0,4.0,0.0,0.0,1.0,0.0,1.0
102011320.0,272374660.0,2.0,0.0,0.0,0.0,0.0,1.0
102233179.0,81286222.0,4.0,0.0,0.0,0.0,0.0,1.0
108842399.0,74359694.0,4.0,0.0,0.0,0.0,0.0,1.0
108842399.0,343930065.0,9.0,1.0,0.0,0.0,0.0,1.0
108842399.0,359454251.0,1.0,0.0,0.0,0.0,0.0,1.0
109164452.0,31265922.0,1.0,0.0,0.0,0.0,0.0,1.0
109436981.0,263135114.0,8.0,1.0,0.0,1.0,0.0,1.0
110068303.0,384487676.0,3.0,0.0,0.0,0.0,0.0,1.0
110581771.0,391545779.0,2.0,0.0,0.0,0.0,0.0,1.0
110883802.0,31581070.0,4.0,1.0,0.0,0.0,0.0,1.0
112508383.0,304131011.0,14.0,0.0,0.0,0.0,0.0,1.0
113033486.0,147660335.0,3.0,0.0,0.0,0.0,0.0,1.0
113491196.0,161840722.0,1.0,0.0,1.0,0.0,0.0,1.0
113903693.0,141105414.0,4.0,0.0,1.0,0.0,0.0,1.0
113903693.0,156595505.0,9.0,0.0,1.0,0.0,0.0,1.0
113903693.0,207526377.0,4.0,0.0,1.0,0.0,0.0,1.0
114328130.0,375093218.0,1.0,0.0,0.0,0.0,0.0,1.0
114328130.0,385917319.0,5.0,0.0,0.0,0.0,0.0,1.0
115575833.0,106489598.0,5.0,0.0,0.0,0.0,0.0,1.0
117511565.0,91404963.0,3.0,0.0,0.0,0.0,0.0,1.0
117909654.0,353924995.0,2.0,0.0,0.0,0.0,0.0,1.0
118062213.0,36334426.0,5.0,1.0,0.0,0.0,0.0,1.0
118266183.0,34671785.0,3.0,0.0,0.0,0.0,0.0,1.0
118266183.0,276053595.0,6.0,0.0,0.0,2.0,0.0,1.0
118630104.0,358697840.0,3.0,0.0,0.0,0.0,0.0,1.0
119227071.0,357104534.0,9.0,1.0,0.0,0.0,0.0,1.0
119279535.0,127517940.0,4.0,0.0,1.0,0.0,0.0,1.0
119279535.0,373488377.0,2.0,0.0,1.0,0.0,0.0,1.0
123093902.0,205703399.0,5.0,0.0,1.0,0.0,0.0,1.0
124268417.0,190495825.0,2.0,0.0,0.0,0.0,0.0,1.0
125528876.0,174879594.0,6.0,1.0,0.0,0.0,0.0,1.0
125528876.0,267210177.0,6.0,1.0,0.0,0.0,0.0,1.0
125528876.0,321498601.0,6.0,1.0,0.0,0.0,0.0,1.0
126376929.0,17887584.0,7.0,0.0,1.0,0.0,0.0,1.0
127257207.0,314903844.0,5.0,0.0,1.0,0.0,0.0,1.0
128043732.0,229698147.0,4.0,1.0,0.0,0.0,0.0,1.0
128059716.0,379889777.0,3.0,0.0,1.0,0.0,0.0,1.0
132506852.0,55880206.0,2.0,0.0,0.0,0.0,0.0,1.0
132506852.0,140674164.0,6.0,0.0,0.0,0.0,0.0,1.0
133055414.0,167495934.0,2.0,0.0,1.0,0.0,0.0,1.0
133055414.0,265150434.0,6.0,0.0,1.0,0.0,0.0,1.0
134994117.0,229100534.0,2.0,0.0,0.0,0.0,0.0,1.0
135249894.0,171993490.0,4.0,0.0,1.0,0.0,0.0,1.0
135288720.0,31532943.0,3.0,0.0,0.0,0.0,0.0,1.0
135666003.0,144710634.0,3.0,0.0,0.0,0.0,0.0,1.0
136652850.0,127922923.0,3.0,0.0,0.0,0.0,0.0,1.0
136915656.0,103287904.0,2.0,0.0,0.0,0.0,0.0,1.0
138796450.0,277169158.0,4.0,0.0,0.0,0.0,0.0,1.0
139919071.0,298324991.0,5.0,0.0,1.0,0.0,0.0,1.0
141343691.0,91824965.0,6.0,1.0,0.0,0.0,0.0,1.0
141374267.0,64363930.0,1.0,1.0,0.0,0.0,0.0,1.0
141374267.0,179399381.0,3.0,1.0,1.0,0.0,0.0,1.0
141374267.0,218779676.0,5.0,1.0,1.0,0.0,0.0,1.0
141374267.0,393028051.0,2.0,1.0,1.0,0.0,0.0,1.0
126376929.0,53613395.0,0.0,0.0,1.0,0.0,0.0,1.0
126376929.0,233673781.0,0.0,0.0,1.0,0.0,0.0,1.0
126376929.0,257314767.0,0.0,0.0,1.0,0.0,0.0,1.0
126376929.0,328549091.0,0.0,0.0,1.0,0.0,0.0,1.0
140391842.0,110440623.0,7.0,0.0,0.0,0.0,0.0,0.0
58639749.0,317742771.0,2.0,0.0,0.0,0.0,0.0,0.0
58887024.0,190191927.0,7.0,0.0,0.0,0.0,0.0,0.0
116211662.0,294345675.0,1.0,0.0,0.0,0.0,0.0,0.0
53455877.0,321086861.0,2.0,0.0,0.0,0.0,0.0,0.0
129887427.0,376976644.0,2.0,0.0,0.0,0.0,0.0,0.0
64500498.0,351742284.0,3.0,0.0,0.0,0.0,0.0,0.0
134255067.0,335596692.0,1.0,0.0,0.0,0.0,0.0,0.0
13505790.0,126366471.0,2.0,0.0,0.0,0.0,0.0,0.0
111174406.0,342672795.0,2.0,0.0,0.0,0.0,0.0,0.0
113598995.0,395200199.0,2.0,0.0,0.0,0.0,0.0,0.0
52407080.0,48817962.0,2.0,0.0,0.0,0.0,0.0,0.0
61260896.0,375866915.0,1.0,0.0,0.0,0.0,0.0,0.0
39957893.0,76971242.0,2.0,0.0,0.0,0.0,0.0,0.0
6317831.0,283953540.0,3.0,0.0,0.0,0.0,0.0,0.0
39801668.0,266624957.0,2.0,0.0,0.0,0.0,0.0,0.0
44520563.0,343030484.0,2.0,0.0,0.0,0.0,0.0,0.0
62879735.0,40689080.0,1.0,0.0,0.0,0.0,0.0,0.0
128319225.0,123551928.0,2.0,0.0,0.0,0.0,0.0,0.0
12606312.0,77813045.0,5.0,0.0,0.0,1.0,0.0,0.0
56269254.0,195288442.0,2.0,0.0,0.0,0.0,0.0,0.0
50142094.0,46946163.0,3.0,0.0,0.0,0.0,0.0,0.0
135200142.0,95920502.0,3.0,0.0,1.0,0.0,0.0,0.0
135809553.0,62643287.0,3.0,0.0,0.0,0.0,0.0,0.0
20995080.0,313461858.0,1.0,0.0,0.0,0.0,0.0,0.0
62879735.0,171357217.0,1.0,0.0,0.0,0.0,0.0,0.0
51772310.0,38388170.0,2.0,0.0,0.0,0.0,0.0,0.0
11225904.0,58860816.0,1.0,0.0,0.0,0.0,0.0,0.0
28646684.0,118669025.0,3.0,0.0,0.0,0.0,0.0,0.0
62747231.0,395293669.0,2.0,0.0,0.0,0.0,0.0,0.0
60768284.0,237847174.0,1.0,0.0,0.0,0.0,0.0,0.0
104982265.0,124423909.0,1.0,0.0,0.0,0.0,0.0,0.0
132541898.0,282660527.0,1.0,0.0,0.0,0.0,0.0,0.0
34022008.0,353420943.0,3.0,0.0,1.0,0.0,0.0,0.0
43293667.0,359367067.0,1.0,0.0,0.0,0.0,0.0,0.0
35927708.0,3152572.0,3.0,0.0,0.0,0.0,0.0,0.0
59356413.0,363721905.0,2.0,0.0,0.0,0.0,0.0,0.0
116270315.0,385474066.0,1.0,0.0,0.0,0.0,0.0,0.0
22388571.0,263917076.0,1.0,0.0,0.0,0.0,0.0,0.0
124134830.0,104768498.0,2.0,0.0,0.0,0.0,0.0,0.0
56743230.0,101425547.0,3.0,0.0,0.0,0.0,0.0,0.0
40044388.0,127059657.0,2.0,0.0,0.0,0.0,0.0,0.0
114940505.0,272968229.0,3.0,0.0,0.0,0.0,0.0,0.0
111246613.0,281894293.0,2.0,0.0,0.0,0.0,0.0,0.0
53864210.0,166544131.0,2.0,0.0,0.0,0.0,0.0,0.0
138754270.0,315967488.0,2.0,0.0,0.0,0.0,0.0,0.0
43467412.0,228364949.0,3.0,0.0,0.0,0.0,0.0,0.0
127364859.0,181217263.0,2.0,0.0,0.0,0.0,0.0,0.0
101919523.0,339710611.0,3.0,0.0,1.0,0.0,0.0,0.0
25460341.0,256408851.0,2.0,0.0,0.0,0.0,0.0,0.0
14969215.0,224518417.0,1.0,0.0,0.0,0.0,0.0,0.0
37163204.0,241882456.0,4.0,0.0,0.0,0.0,0.0,0.0
101105140.0,352519592.0,4.0,0.0,0.0,0.0,0.0,0.0
141531335.0,236428138.0,2.0,0.0,0.0,0.0,0.0,0.0
17562880.0,245551160.0,3.0,0.0,0.0,0.0,0.0,0.0
131808599.0,123172470.0,2.0,0.0,0.0,0.0,0.0,0.0
29463386.0,274974703.0,2.0,0.0,0.0,0.0,0.0,0.0
54208610.0,63958839.0,2.0,0.0,0.0,0.0,0.0,0.0
127546836.0,318719194.0,1.0,0.0,0.0,0.0,0.0,0.0
119311809.0,93645358.0,1.0,0.0,0.0,0.0,0.0,0.0
12409914.0,312317258.0,2.0,0.0,0.0,0.0,0.0,0.0
125528876.0,49243392.0,8.0,0.0,1.0,1.0,0.0,0.0
27460736.0,360837165.0,3.0,0.0,0.0,0.0,0.0,0.0
113033486.0,322008056.0,1.0,0.0,0.0,0.0,0.0,0.0
25573066.0,287451234.0,3.0,0.0,0.0,0.0,0.0,0.0
3745759.0,208843814.0,2.0,0.0,0.0,0.0,0.0,0.0
58761042.0,292292757.0,8.0,0.0,0.0,0.0,0.0,0.0
335949.0,46068043.0,2.0,0.0,0.0,0.0,0.0,0.0
63004058.0,135451478.0,1.0,0.0,0.0,0.0,0.0,0.0
50070856.0,167074648.0,5.0,0.0,1.0,0.0,0.0,0.0
136575765.0,122531961.0,2.0,0.0,0.0,0.0,0.0,0.0
135383922.0,136444548.0,1.0,0.0,0.0,0.0,0.0,0.0
44374814.0,382674723.0,3.0,0.0,0.0,0.0,0.0,0.0
125528876.0,62344265.0,2.0,0.0,0.0,0.0,0.0,0.0
36061742.0,348754331.0,3.0,0.0,0.0,0.0,0.0,0.0
107295446.0,121033353.0,1.0,0.0,0.0,0.0,0.0,0.0
117257585.0,13560327.0,4.0,0.0,1.0,1.0,1.0,0.0
41558392.0,55648003.0,1.0,0.0,0.0,0.0,0.0,0.0
62264030.0,320797500.0,2.0,0.0,0.0,0.0,0.0,0.0
108992468.0,357367470.0,1.0,0.0,0.0,0.0,0.0,0.0
120998167.0,333379284.0,2.0,0.0,0.0,0.0,0.0,0.0
11525370.0,161353563.0,2.0,0.0,0.0,0.0,0.0,0.0
139986583.0,153842892.0,2.0,0.0,0.0,0.0,0.0,0.0
62747231.0,124365305.0,3.0,0.0,0.0,0.0,0.0,0.0
104479195.0,174978576.0,1.0,0.0,0.0,0.0,0.0,0.0
17562880.0,197125402.0,2.0,0.0,0.0,0.0,0.0,0.0
16989193.0,23528915.0,3.0,0.0,0.0,0.0,0.0,0.0
26924884.0,216907826.0,1.0,0.0,0.0,0.0,0.0,0.0
114135347.0,14164142.0,3.0,0.0,0.0,0.0,0.0,0.0
56153328.0,117044371.0,2.0,0.0,0.0,0.0,0.0,0.0
134841321.0,303718926.0,1.0,0.0,0.0,0.0,0.0,0.0
28228076.0,200745800.0,2.0,0.0,0.0,0.0,0.0,0.0
44658539.0,306955836.0,1.0,1.0,0.0,0.0,0.0,0.0
50176441.0,279866958.0,4.0,0.0,1.0,0.0,0.0,0.0
29548223.0,22040774.0,1.0,0.0,0.0,0.0,0.0,0.0
22099113.0,383465878.0,2.0,0.0,0.0,0.0,0.0,0.0
11525370.0,284024074.0,1.0,0.0,0.0,0.0,0.0,0.0
123021194.0,363873221.0,1.0,0.0,0.0,0.0,0.0,0.0
36067043.0,241141337.0,3.0,0.0,0.0,0.0,0.0,0.0
45242063.0,360469811.0,2.0,0.0,0.0,0.0,0.0,0.0
4625549.0,281138343.0,3.0,0.0,0.0,0.0,0.0,0.0
120944392.0,151735007.0,2.0,0.0,0.0,0.0,0.0,0.0
12952941.0,209186888.0,1.0,0.0,0.0,0.0,0.0,0.0
119838957.0,69076416.0,2.0,0.0,0.0,0.0,0.0,0.0
13827819.0,277405983.0,1.0,0.0,0.0,0.0,0.0,0.0
22771302.0,88986607.0,1.0,0.0,0.0,0.0,0.0,0.0
22711728.0,222711737.0,1.0,0.0,0.0,0.0,0.0,0.0
120001942.0,131939727.0,1.0,0.0,0.0,0.0,0.0,0.0
101919523.0,185608282.0,2.0,0.0,0.0,0.0,0.0,0.0
62613398.0,6975016.0,2.0,0.0,0.0,0.0,0.0,0.0
117520661.0,218216501.0,2.0,0.0,0.0,0.0,0.0,0.0
1653688.0,30653680.0,2.0,0.0,0.0,0.0,0.0,0.0
115136933.0,370395691.0,1.0,0.0,0.0,0.0,0.0,0.0
32920426.0,325467804.0,2.0,0.0,0.0,0.0,0.0,0.0
28001306.0,99292253.0,2.0,0.0,0.0,0.0,0.0,0.0
118444341.0,314128037.0,2.0,0.0,0.0,0.0,0.0,0.0
110984704.0,82327061.0,2.0,0.0,0.0,0.0,0.0,0.0
114963533.0,86017444.0,5.0,0.0,0.0,0.0,0.0,0.0
30252825.0,172129124.0,2.0,0.0,0.0,0.0,0.0,0.0
22447464.0,238120656.0,1.0,0.0,0.0,0.0,0.0,0.0
21326166.0,167973654.0,4.0,0.0,0.0,0.0,0.0,0.0
108019238.0,393222755.0,1.0,0.0,0.0,0.0,0.0,0.0
24547516.0,353142969.0,2.0,0.0,0.0,0.0,0.0,0.0
105833930.0,186490087.0,2.0,0.0,0.0,0.0,0.0,0.0
28851884.0,249082793.0,3.0,0.0,0.0,0.0,0.0,0.0
53283860.0,390321736.0,3.0,0.0,0.0,0.0,0.0,0.0
120629764.0,376799299.0,2.0,0.0,0.0,0.0,0.0,0.0
