driver,trip,Average_speed,Average_ABS_Acceleration,Average_RPM,Variance_speed,Variance_ABS_Acceleration,Variance_RPM,v_a,v_b,v_c,v_d,a_a,a_b,a_c,r_a,r_b,r_c,Catrgory
41030404087,59,5,0.099216,1054.273196,34.16851,0.027186,163446.7281,0.590321,0.222484,0.138296,0.048899,0.714334,0.240296,0.045371,0.573349,0.409679,0.016972,cluster2
41030404087,60,2,0.066768,891.141732,25.101974,0.033095,139094.9004,0.809556,0.096011,0.065585,0.028848,0.869056,0.100293,0.030651,0.800541,0.192472,0.006987,cluster0
41030404087,61,3,0.100211,934.56579,25.082297,0.022153,142625.7705,0.746561,0.128595,0.111922,0.012922,0.663401,0.253022,0.083576,0.745311,0.234681,0.020008,cluster0
41030404087,63,7,0.129652,1151.37234,31.124162,0.041791,165984.9674,0.386631,0.415855,0.121935,0.075579,0.729594,0.223379,0.047027,0.459859,0.535102,0.005039,cluster2
41030404087,64,6,0.218349,1149.525424,28.511048,0.254408,180601.7216,0.429244,0.342924,0.194873,0.032958,0.459848,0.420612,0.11954,0.457756,0.500131,0.042114,cluster2
41030404087,65,4,0.168508,1172.3,24.747085,0.01728,114813.7889,0.617188,0.253906,0.128906,0,0.242188,0.632813,0.125,0.285156,0.714844,0,cluster2
41030404087,66,5,0.140958,1062.128788,31.374723,0.059082,169668.3421,0.690432,0.109382,0.137947,0.062239,0.613562,0.284022,0.102415,0.545518,0.429865,0.024617,cluster2
41030404087,67,6,0.121828,1110.951613,25.268549,0.012514,171540.3391,0.449758,0.321292,0.220555,0.008395,0.502925,0.397609,0.099466,0.495294,0.488171,0.016535,cluster2
41030404087,68,7,0.131103,1143.504873,52.299226,0.071543,206439.2661,0.532449,0.140624,0.172191,0.154735,0.635849,0.279606,0.084545,0.5288,0.430996,0.040204,cluster2
41030404087,69,6,0.147456,1127.857143,45.594279,0.026766,199834.2718,0.544428,0.141566,0.265813,0.048193,0.54744,0.212349,0.240211,0.50753,0.468373,0.024096,cluster2
41030404087,70,0,0.031437,806.911111,3.169192,0.004155,59219.53737,0.975818,0.024182,0,0,0.822902,0.163585,0.013514,0.918208,0.081792,0,cluster0
41030404087,71,2,0.178103,954.615385,13.157895,0.215255,254172.1903,0.744186,0.227575,0.028239,0,0.861296,0.130399,0.008306,0.880399,0.107143,0.012458,cluster0
41030404087,72,6,0.147577,1065.016393,33.348512,0.246964,148150.8497,0.40582,0.320106,0.260317,0.013757,0.738624,0.202646,0.05873,0.589418,0.39418,0.016402,cluster2
41030404087,73,7,0.102005,1158.072165,45.798366,0.018985,215108.6927,0.494658,0.191,0.165749,0.148592,0.626093,0.351246,0.022661,0.517643,0.459696,0.022661,cluster2
41030404087,74,2,0.070273,889.241379,10.843453,0.006259,85520.01089,0.788313,0.194046,0.017641,0,0.746417,0.218302,0.035281,0.798236,0.201764,0,cluster0
41030404087,75,6,0.083743,1086.674157,51.467803,0.014194,228194.1313,0.629684,0.113496,0.101128,0.155693,0.777374,0.196071,0.026555,0.662423,0.293925,0.043652,cluster0
41030404087,76,7,0.175071,1195.012048,34.726553,0.239095,191791.9145,0.349159,0.387664,0.174206,0.088972,0.580561,0.330467,0.088972,0.445981,0.535701,0.018318,cluster2
41030404087,77,3,0.121584,1214.642857,10.092338,0.012911,318862.0934,0.708531,0.291469,0,0,0.545024,0.443128,0.011848,0.554502,0.291469,0.154028,cluster2
41030404087,78,5,0.166533,1138.583333,31.243946,0.040986,170776.5035,0.495885,0.308642,0.151578,0.043896,0.503429,0.360768,0.135802,0.522634,0.477366,0,cluster2
41030404087,79,5,0.146755,1113.76259,28.756681,0.043717,179970.3998,0.522412,0.327418,0.115131,0.03504,0.522412,0.370193,0.107395,0.561092,0.41661,0.022298,cluster2
41030404087,80,3,0.147674,985.928934,21.77768,0.141525,130400.301,0.704549,0.151063,0.076696,0.067691,0.709828,0.22481,0.065363,0.640584,0.353206,0.00621,cluster0
41030404087,81,6,0.153043,1186.136,27.915641,0.018469,214928.6991,0.458006,0.351941,0.157574,0.032479,0.432124,0.4339,0.133976,0.476783,0.464857,0.058361,cluster2
41030404087,82,4,0.129415,1035.088435,25.026777,0.065983,128990.0401,0.646349,0.239442,0.075515,0.038694,0.617641,0.329936,0.052424,0.561681,0.424797,0.013522,cluster2
41030404087,83,6,0.111299,1140.021858,34.563801,0.0174,181530.7907,0.560586,0.213204,0.147679,0.078531,0.598288,0.332071,0.069641,0.536878,0.441883,0.021238,cluster2
41030404087,84,11,0.150501,1426.038961,62.323132,0.018809,254229.5116,0.270952,0.192433,0.227421,0.309194,0.489829,0.37022,0.139951,0.268918,0.630187,0.100895,cluster1
41030404087,85,6,0.203485,1167.156522,28.699878,0.079391,174730.9753,0.384158,0.344837,0.244696,0.026308,0.380764,0.450354,0.168883,0.428854,0.56181,0.009335,cluster2
41030404087,86,12,0.166681,1488.481982,78.112193,0.100139,391686.658,0.369981,0.171982,0.169606,0.28843,0.642527,0.29606,0.061413,0.403502,0.381989,0.214509,cluster1
41030404087,87,7,0.127591,1219.457627,48.90433,0.034706,306408.0111,0.544088,0.099198,0.26002,0.096693,0.70491,0.161323,0.133768,0.527054,0.38978,0.083166,cluster2
41030404087,88,3,0.092493,1065.043478,20.126385,0.009221,157546.9526,0.652516,0.253145,0.09434,0,0.595912,0.347484,0.056604,0.501572,0.498428,0,cluster2
41030404087,89,4,0.088775,1081.941176,20.311365,0.006764,127545.6838,0.533881,0.334702,0.131417,0,0.560575,0.37577,0.063655,0.457906,0.542094,0,cluster2
41030404087,90,3,0.193046,1145.333333,14.390432,0.07891,382427,0.738776,0.261224,0,0,0.595918,0.387755,0.016327,0.722449,0.016327,0.261224,cluster0
41030404087,91,4,0.135715,1264.333333,13.170868,0.04091,271557.5,0.594017,0.405983,0,0,0.581197,0.405983,0.012821,0.320513,0.542735,0.136752,cluster2
41030404087,92,7,0.138718,1247.4,43.441061,0.032205,306325.8688,0.440953,0.132286,0.345666,0.081095,0.505829,0.393817,0.100355,0.438419,0.447542,0.11404,cluster1
41030404087,93,6,0.107449,1146.630769,30.875067,0.0159,261613.3303,0.405902,0.281084,0.313014,0,0.646831,0.220126,0.133043,0.515239,0.422835,0.061925,cluster2
41030404087,94,12,0.13614,1382.675182,73.512902,0.085759,311444.6817,0.327191,0.135373,0.162262,0.375174,0.652295,0.276426,0.07128,0.337274,0.50904,0.153686,cluster1
41030404087,95,2,0.177965,933.942857,15.17111,0.32624,122614.5159,0.754284,0.196756,0.04896,0,0.641065,0.304468,0.054468,0.727968,0.272032,0,cluster0
41030404087,96,5,0.145362,1087.808824,25.58016,0.019303,171733.4405,0.5179,0.34463,0.091169,0.046301,0.487351,0.372792,0.139857,0.567064,0.402387,0.030549,cluster2
41031400114,1,2,0.225614,1195.4,5.385802,0.058617,32317.3,1,0,0,0,0.465753,0.383562,0.150685,0,1,0,cluster2
41031400114,2,12,0.223016,1590.244898,74.39214,0.265512,304739.96,0.249843,0.189189,0.132307,0.428661,0.597109,0.291955,0.110937,0.210559,0.531741,0.2577,cluster1
41031400114,3,9,0.158141,1435.902062,71.166567,0.15958,279254.3582,0.380866,0.195596,0.238117,0.185421,0.657859,0.256188,0.085953,0.283827,0.567502,0.148671,cluster1
41031400114,4,5,0.166612,1230.067308,21.714283,0.08965,106769.1508,0.456997,0.403633,0.130003,0.009367,0.652853,0.285268,0.061879,0.287539,0.703094,0.009367,cluster2
41031400114,5,2,0.115074,1140,6.03689,0.033232,60420.66667,0.851675,0.148325,0,0,0.789474,0.148325,0.062201,0.354067,0.645933,0,cluster0
41031400114,6,8,0.165537,1355.767313,65.974475,0.183717,229904.1013,0.511466,0.150123,0.130467,0.207944,0.660606,0.28665,0.052744,0.279853,0.594021,0.126126,cluster1
41031400114,7,4,0.208364,1211.125,30.327932,0.039115,145550.25,0.565657,0.290909,0.143434,0,0.430303,0.353535,0.216162,0.367677,0.549495,0.082828,cluster2
41031400114,8,9,0.164602,1429.276923,53.680059,0.094238,172519.7367,0.371711,0.151551,0.226269,0.25047,0.609727,0.25,0.140273,0.200893,0.718045,0.081062,cluster1
41031400114,9,8,0.196921,1438.705882,53.342543,0.506362,425536.2295,0.388162,0.264426,0.168947,0.178465,0.505057,0.396193,0.098751,0.348007,0.456573,0.195419,cluster1
41031400114,10,10,0.158826,1410.076923,56.783559,0.043949,243934.2537,0.275975,0.234497,0.203696,0.285832,0.597947,0.342505,0.059548,0.272279,0.577823,0.149897,cluster1
41031400114,11,7,0.108899,1160.230769,42.027651,0.014795,189049.6052,0.492477,0.23979,0.165273,0.10246,0.64557,0.24791,0.10652,0.430619,0.508001,0.06138,cluster2
41031400114,12,7,0.168878,1266.945946,40.299791,0.02474,148186.7192,0.434109,0.165375,0.315245,0.085271,0.409991,0.38932,0.200689,0.285099,0.714901,0,cluster1
41031400114,13,5,0.224633,1089.37931,32.195391,0.390157,137182.9764,0.619718,0.222644,0.151138,0.006501,0.552004,0.36403,0.083965,0.569339,0.425244,0.005417,cluster2
41031400114,14,13,0.107296,1607.588235,46.501883,0.013908,200952.6936,0.098324,0.224286,0.271862,0.405528,0.65111,0.249207,0.099683,0.044857,0.738106,0.217037,cluster1
41031400114,15,7,0.263812,1328.454545,30.143098,0.110904,168811.6727,0.271875,0.315625,0.4125,0,0.246875,0.625,0.128125,0.14375,0.85625,0,cluster1
41031400114,16,10,0.148846,1498.89,85.776554,0.049496,306129.412,0.424674,0.132562,0.137307,0.305457,0.604093,0.304864,0.091044,0.300415,0.492289,0.207295,cluster1
41031400114,17,11,0.22098,1493.835938,95.414703,0.488226,392147.839,0.423729,0.078265,0.154287,0.343719,0.6832,0.1832,0.133599,0.255484,0.518694,0.225823,cluster1
41031400114,18,6,0.116042,1163.767857,37.268318,0.024192,134685.2724,0.489519,0.203453,0.286683,0.020345,0.681874,0.215166,0.102959,0.347102,0.652898,0,cluster2
41031400114,19,8,0.180015,1327.703125,49.828972,0.157106,223620.7517,0.456814,0.153551,0.264875,0.12476,0.666027,0.302303,0.03167,0.360365,0.578695,0.06094,cluster1
41031400114,20,2,0.062188,1106.666667,8.800973,0.00343,114713.3333,0.809783,0.190217,0,0,0.728261,0.271739,0,0.36413,0.63587,0,cluster2
41031400114,21,14,0.173547,1593.22973,78.953454,0.079359,380394.015,0.421234,0.143744,0.115477,0.319545,0.689417,0.202344,0.108239,0.387797,0.357118,0.255084,cluster1
41031400114,23,4,0.366243,961.833333,28.639988,0.294488,189109.9697,0.672185,0.109272,0.218543,0,0.284768,0.380795,0.334437,0.625828,0.374172,0,cluster2
41031400114,24,5,0.107325,1222.75,24.50948,0.009464,235675.6429,0.423581,0.432314,0.144105,0,0.49345,0.50655,0,0.497817,0.502183,0,cluster2
41031400114,25,6,0.719418,1597.666667,56.471193,0.297871,101928.2667,0.219697,0.030303,0.257576,0.492424,0,0.75,0.25,0,0.507576,0.492424,cluster1
41031400114,26,12,0.15533,1619.863158,81.366181,0.038725,272181.0343,0.282068,0.148233,0.167539,0.40216,0.573953,0.246073,0.179974,0.144306,0.57199,0.283704,cluster1
41031400114,27,9,0.146617,1356.39823,45.1439,0.045189,149456.5275,0.35697,0.09025,0.41069,0.14209,0.684394,0.238517,0.077088,0.271824,0.678754,0.049423,cluster1
41031400114,28,2,0.061177,1126.5,0.617284,0.000137,14280.5,1,0,0,0,1,0,0,0,1,0,cluster2
41031400114,29,4,0.204002,1081.545455,15.354938,0.055909,32945.27273,0.688427,0.21365,0.097923,0,0.566766,0.317507,0.115727,0.175074,0.824926,0,cluster2
41031400114,30,7,0.436433,1365.375,18.660439,0.371704,105268.8393,0.426901,0.403509,0.169591,0,0.385965,0.567251,0.046784,0,1,0,cluster2
41031400114,31,6,0.143796,1217.842697,41.186247,0.196471,135529.8282,0.576277,0.133528,0.210319,0.079877,0.634213,0.260027,0.105759,0.449434,0.51097,0.039595,cluster2
41031400114,32,4,0.08067,1078.642857,27.213102,0.022123,145655.9053,0.787531,0.067519,0.101135,0.043816,0.828042,0.145525,0.026433,0.549634,0.418331,0.032036,cluster0
41031400114,33,5,0.16605,1239.174699,27.951458,0.178132,103636.0844,0.570035,0.227342,0.175046,0.027577,0.65243,0.306205,0.041365,0.36035,0.634101,0.005549,cluster2
41031400114,34,2,0.076369,1115.432203,11.413337,0.007338,100191.8543,0.778352,0.196073,0.025575,0,0.716869,0.257556,0.025575,0.477654,0.505296,0.01705,cluster0
41031400114,35,4,0.13577,1203.492308,29.475842,0.095286,116437.6317,0.662495,0.182348,0.115019,0.040138,0.72896,0.198964,0.072076,0.362754,0.618041,0.019206,cluster2
41031400114,36,6,0.159344,1267.672316,32.891791,0.35947,166392.892,0.616974,0.221869,0.108709,0.052448,0.784488,0.186586,0.028926,0.362683,0.587095,0.050223,cluster2
41031400114,37,4,0.086575,1149.909091,31.577055,0.013749,89958.77273,0.748538,0.114453,0.110276,0.026734,0.802005,0.142857,0.055138,0.451128,0.548872,0,cluster2
41031400114,38,5,0.133527,1299.232558,30.917774,0.045618,216869.4208,0.579495,0.199108,0.170134,0.051263,0.500743,0.497771,0.001486,0.309807,0.615156,0.075037,cluster2
41031400114,39,8,0.093182,1375.804878,36.385271,0.023357,124670.1256,0.332056,0.226054,0.312644,0.129246,0.729757,0.213793,0.05645,0.144317,0.814559,0.041124,cluster1
41031400114,40,6,0.192033,1218.892857,21.741704,0.065935,127604.3214,0.537782,0.328754,0.133464,0,0.687929,0.234544,0.077527,0.368989,0.631011,0,cluster2
41031400114,41,7,0.200078,1242.232558,20.458554,0.191542,77651.89701,0.262053,0.530327,0.207621,0,0.605754,0.328149,0.066096,0.220062,0.779938,0,cluster2
41031400114,42,8,0.096616,1267.066667,47.682882,0.014189,162515.5851,0.423503,0.120678,0.343503,0.112316,0.715254,0.165876,0.11887,0.338757,0.629831,0.031412,cluster1
41031400114,43,3,0.739766,1141,6.481481,0.64761,43708,0.814815,0.185185,0,0,0,0.703704,0.296296,0.703704,0.296296,0,cluster2
41031400114,44,11,0.147789,1552.722689,62.883011,0.029328,209297.5411,0.299559,0.138119,0.13475,0.427572,0.597046,0.213527,0.189427,0.172843,0.644467,0.18269,cluster1
41031400114,45,0,0,838.661017,0,0,96335.09001,1,0,0,0,1,0,0,1,0,0,cluster0
41031400114,46,8,0.327419,1549.933333,58.594881,0.246417,196959.7195,0.516539,0.012723,0.221374,0.249364,0.498728,0.048346,0.452926,0.215013,0.575064,0.209924,cluster1
41031400114,47,9,0.189633,1377.272727,48.298739,0.221761,147598.8,0.384477,0.255544,0.193914,0.166065,0.601857,0.283394,0.11475,0.208613,0.695977,0.09541,cluster1
41031400114,48,11,0.189493,1536.208054,50.87181,0.106535,214133.0983,0.234834,0.167195,0.310505,0.287466,0.599873,0.271401,0.128725,0.161911,0.732615,0.105475,cluster1
41031400114,49,11,0.193768,1465.066667,47.539236,0.097849,205545.7577,0.339178,0.195982,0.254977,0.209863,0.541005,0.352877,0.106119,0.306667,0.61242,0.080913,cluster1
41031400114,50,6,0.197697,1164.780488,34.182569,0.181467,153508.6756,0.504484,0.166667,0.294469,0.03438,0.705531,0.268311,0.026158,0.429746,0.570254,0,cluster2
41031400114,51,4,0.064188,1005.069444,33.752765,0.006098,124293.7275,0.744146,0.128361,0.075022,0.052472,0.695143,0.274068,0.030789,0.650477,0.346054,0.003469,cluster0
41031400114,52,8,0.099462,1254.982143,39.200212,0.045375,138735.8555,0.456292,0.126949,0.322105,0.094655,0.709076,0.255568,0.035356,0.260022,0.720212,0.019766,cluster1
41031400114,53,5,0.213891,1133.820513,35.017536,0.040277,194105.0459,0.60033,0.151941,0.227085,0.020644,0.464079,0.244426,0.291495,0.464079,0.50289,0.033031,cluster2
41031400114,54,6,0.152081,1217.98125,33.338159,0.050923,191421.1757,0.537695,0.193186,0.249728,0.019391,0.621421,0.262595,0.115984,0.438383,0.522472,0.039145,cluster2
41031400114,55,5,0.149869,1116.416667,22.775734,0.049056,143616.9225,0.581478,0.284951,0.093945,0.039626,0.680766,0.245325,0.073909,0.547195,0.437667,0.015138,cluster2
41031400114,56,2,0.062148,936.848485,9.656339,0.018463,62116.469,0.869281,0.084034,0.046685,0,0.896359,0.070962,0.03268,0.653128,0.346872,0,cluster0
41031400114,57,6,0.123522,1262.144928,40.596484,0.017108,188955.861,0.506352,0.253176,0.120236,0.120236,0.561706,0.392468,0.045826,0.387477,0.536751,0.075771,cluster2
41031400114,58,7,0.152129,1242.601852,28.589999,0.067388,145019.3073,0.478171,0.228614,0.269617,0.023599,0.582301,0.371386,0.046313,0.312094,0.661652,0.026254,cluster2
41031400114,59,5,0.133452,1111.357388,30.53478,0.061802,169593.3339,0.636203,0.189057,0.150029,0.024711,0.622965,0.280937,0.096097,0.499314,0.470779,0.029908,cluster2
41031400114,60,2,0.095635,998.538462,9.531299,0.017139,68830.10256,0.902655,0.097345,0,0,0.79646,0.19469,0.00885,0.610619,0.389381,0,cluster0
41031400114,61,8,0.243361,1267.590909,43.134021,0.272822,164439.9218,0.45193,0.070877,0.304561,0.172632,0.488421,0.365614,0.145965,0.359298,0.640702,0,cluster1
41031400114,62,8,0.137231,1312.066038,58.093657,0.03574,207574.8242,0.460036,0.150977,0.216992,0.171995,0.601243,0.32534,0.073416,0.34103,0.589994,0.068976,cluster1
41031400114,63,8,0.080506,1271.602094,48.313929,0.010627,208872.6619,0.475057,0.175575,0.159216,0.190152,0.711694,0.268222,0.020084,0.324101,0.604956,0.070943,cluster1
41031400114,64,10,0.734068,1353.72,97.683128,3.168546,428168.7933,0.399474,0.219448,0.085414,0.295664,0.622865,0.344284,0.032852,0.269382,0.668857,0.061761,cluster1
41031400114,65,3,0.07235,1106,8.928989,0.003548,138539.8182,0.637119,0.362881,0,0,0.631579,0.368421,0,0.65928,0.34072,0,cluster0
41031400114,66,11,0.124235,1473.70068,81.02883,0.02779,344503.3071,0.384379,0.074416,0.189627,0.351579,0.618901,0.291308,0.089791,0.312833,0.435014,0.252153,cluster1
41031400114,67,7,0.116563,1239.142857,51.188508,0.015557,212418.0417,0.415525,0.215917,0.242009,0.126549,0.595564,0.274625,0.129811,0.335943,0.620352,0.043705,cluster1
41031400114,68,7,0.105857,1176.275,53.21695,0.027269,192679.5378,0.503115,0.109813,0.232866,0.154206,0.679907,0.283489,0.036604,0.475857,0.497664,0.02648,cluster1
41031400114,69,10,0.135814,1430.083333,47.610262,0.035234,216047.4603,0.393109,0.134169,0.226573,0.24615,0.630906,0.302271,0.066823,0.299922,0.580527,0.119551,cluster1
41031400114,70,6,0.18926,1226.580645,35.746862,0.075382,199732.6809,0.572219,0.180963,0.218871,0.027947,0.588821,0.26259,0.148589,0.514388,0.467349,0.018262,cluster2
41031400114,71,7,0.267135,1285.969697,28.798547,0.225532,188724.6553,0.382591,0.3583,0.259109,0,0.515182,0.300607,0.184211,0.351215,0.548583,0.100202,cluster2
41031400114,72,10,0.198061,1431.836364,50.463735,0.139134,191624.5785,0.283226,0.149099,0.310113,0.257562,0.552093,0.318668,0.129239,0.240452,0.635808,0.12374,cluster1
41031400114,73,10,0.137357,1408.115044,49.393142,0.075204,177122.1027,0.365116,0.184699,0.204967,0.245218,0.582929,0.346846,0.070226,0.231801,0.699971,0.068227,cluster1
41031400114,74,3,0.206019,955.5,9.876543,0.0163,172284.5,0.444444,0.555556,0,0,0,1,0,0.444444,0.555556,0,cluster2
41031400114,75,6,0.194499,1113.451613,29.09681,0.139863,122349.3009,0.462349,0.290161,0.226908,0.020582,0.502008,0.267068,0.230924,0.485442,0.514558,0,cluster2
41031400114,76,5,0.283019,1315,11.160347,0.177014,119609.8571,0.111429,0.794286,0.094286,0,0.688571,0.271429,0.04,0.031429,0.968571,0,cluster2
41031400114,77,7,0.27244,1407.470588,19.395084,0.202818,151190.6397,0.264479,0.409266,0.326255,0,0.511583,0.260618,0.227799,0.19305,0.743243,0.063707,cluster1
41031400114,78,0,0.009296,898.578313,1.060656,0.001387,18055.68587,0.975322,0.024678,0,0,0.963536,0.036464,0,0.93628,0.06372,0,cluster0
41031400114,79,6,0.148644,1190.116279,35.470573,0.038466,189218.0569,0.497878,0.222065,0.252829,0.027228,0.557638,0.291372,0.15099,0.520156,0.428218,0.051627,cluster2
41031400114,80,9,0.152336,1363.02521,45.962718,0.090004,181882.0756,0.341224,0.218776,0.205442,0.234558,0.596463,0.331701,0.071837,0.25551,0.685986,0.058503,cluster1
41031400114,81,10,0.116193,1410.096,52.399661,0.015034,270487.5391,0.314165,0.151855,0.307443,0.226537,0.561364,0.346278,0.092357,0.311675,0.555639,0.132686,cluster1
41031400114,82,7,0.140636,1349.668874,40.790287,0.082311,128873.903,0.486713,0.221385,0.168027,0.123875,0.699309,0.245658,0.055032,0.227453,0.720025,0.052521,cluster1
41031400114,83,0,0.180556,1076.75,3.260031,0.130401,95136.25,1,0,0,0,0.722222,0,0.277778,0.722222,0.277778,0,cluster0
41031400114,84,6,0.153032,1231.899281,30.926233,0.22054,149139.497,0.599036,0.211876,0.101884,0.087204,0.684268,0.282428,0.033304,0.37511,0.588957,0.035933,cluster2
41031400114,85,4,0.088032,1257.266667,14.169606,0.008665,121292.3524,0.722917,0.141667,0.135417,0,0.791667,0.1375,0.070833,0.3125,0.6875,0,cluster2
41031400114,86,4,0.223978,1221.222222,17.408265,0.013092,71634.19444,0.680952,0.147619,0.171429,0,0.314286,0.609524,0.07619,0.328571,0.671429,0,cluster2
41031400114,87,9,0.087212,1427.392523,95.013073,0.011067,331430.2218,0.543046,0.104687,0.088385,0.263882,0.712175,0.231024,0.056801,0.489557,0.299287,0.211156,cluster1
41031400114,88,4,0.11188,1213.666667,24.324846,0.016853,72324.75,0.62963,0.244444,0.125926,0,0.633333,0.248148,0.118519,0.388889,0.611111,0,cluster2
41031400114,89,10,0.14112,1428.622222,60.304957,0.073772,236436.9831,0.332261,0.281939,0.134421,0.251379,0.609145,0.299862,0.090993,0.29159,0.542509,0.165901,cluster1
41031400114,90,1,0.486111,1064.5,7.87037,0.434028,172939,0.733333,0.266667,0,0,0.266667,0.466667,0.266667,0.733333,0.266667,0,cluster0
41031400114,91,10,0.094085,1447.519231,38.175709,0.008618,159775.2618,0.291472,0.186332,0.314252,0.207944,0.636974,0.324766,0.038259,0.216414,0.694509,0.089077,cluster1
41031400114,92,3,0.087163,1055.5,4.269547,0.000828,34857,1,0,0,0,0.721739,0.278261,0,0.426087,0.573913,0,cluster0
41031400114,93,3,0.135941,1086.318841,18.42215,0.08651,55879.66155,0.750814,0.169224,0.079963,0,0.712227,0.228266,0.059507,0.609484,0.390516,0,cluster0
41031400114,94,4,0.193983,1142.928571,28.899149,0.023966,69135.91758,0.671605,0.165432,0.162963,0,0.325926,0.345679,0.328395,0.57284,0.42716,0,cluster2
41031400114,95,8,0.13628,1354.278195,45.275392,0.039322,201111.0205,0.452337,0.177696,0.191809,0.178158,0.706617,0.211013,0.082369,0.260528,0.635585,0.103887,cluster1
41031400114,96,5,0.174121,1191.666667,24.234849,0.074958,143668.3,0.57736,0.277712,0.10615,0.038778,0.641206,0.296122,0.062671,0.320016,0.654132,0.025852,cluster2
41031400114,97,5,0.09882,1175.925,39.745149,0.03219,152130.5101,0.650157,0.128996,0.172427,0.04842,0.726853,0.233783,0.039364,0.519867,0.448716,0.031417,cluster2
41031400114,98,10,0.103505,1340.540816,38.373823,0.014505,145674.4158,0.301299,0.244156,0.262013,0.192532,0.719805,0.219805,0.06039,0.214286,0.742857,0.042857,cluster1
41031400114,99,6,0.180245,1250.2,36.497303,0.024961,216708.3412,0.510061,0.144357,0.31671,0.028871,0.382327,0.348206,0.269466,0.466317,0.47769,0.055993,cluster2
41031400114,100,6,0.158101,1152.666667,11.342593,0.006533,41890.33333,0.441558,0.558442,0,0,0.441558,0.558442,0,0,1,0,cluster2
41031400114,101,5,0.157643,1101.095238,34.096538,0.178983,157264.1735,0.598605,0.175408,0.173041,0.052946,0.695154,0.235082,0.069765,0.561854,0.414974,0.023172,cluster2
41031400114,102,0,0.067438,931.777778,3.839869,0.038591,63489.35948,0.934911,0.065089,0,0,0.915187,0.072978,0.011834,0.82643,0.17357,0,cluster0
41031400972,1,0,0,868.8,0,0,10379.06667,1,0,0,0,1,0,0,0.937695,0.062305,0,cluster0
41031400972,2,4,0.474172,1060.9,18.549383,0.397383,100406.3222,0.90625,0.072917,0.020833,0,0.90625,0,0.09375,0.645833,0.354167,0,cluster0
41031400972,3,3,0.09019,960.2,11.425669,0.018679,96623.5,0.631285,0.368715,0,0,0.701117,0.272346,0.026536,0.722067,0.277933,0,cluster0
41031400972,4,5,0.141221,1127.584046,45.707141,0.200645,229832.8665,0.661794,0.113747,0.114306,0.110153,0.694065,0.242032,0.063903,0.585989,0.366802,0.047208,cluster0
41031400972,5,7,0.12853,1256.849206,40.83518,0.051153,224286.9291,0.522679,0.226786,0.148909,0.101626,0.697475,0.26166,0.040864,0.470475,0.456354,0.073171,cluster2
41031400972,6,2,0.09838,1171,0.03858,0.000067,8,1,0,0,0,0.111111,0.888889,0,0,1,0,cluster2
41031400972,7,3,0.149605,1017.858974,13.588726,0.113188,157476.6162,0.791564,0.169943,0.038493,0,0.631859,0.334971,0.03317,0.627764,0.332924,0.039312,cluster0
41031400972,8,6,0.117251,1220.852941,28.03485,0.016602,224251.0527,0.525492,0.231232,0.243276,0,0.643517,0.313529,0.042955,0.427539,0.517463,0.054998,cluster2
41031400972,9,5,0.239281,1189.588652,36.234427,0.445284,221677.4724,0.477804,0.235981,0.225662,0.060553,0.616628,0.320483,0.062889,0.370522,0.571456,0.058022,cluster2
41031400972,10,7,0.088587,1276.662651,20.762499,0.016224,121815.2994,0.32728,0.371671,0.301049,0,0.667877,0.326877,0.005246,0.2954,0.69088,0.013721,cluster2
41031400972,11,5,0.082396,1130.566667,42.155639,0.009098,206869.2146,0.637217,0.204579,0.084825,0.073378,0.704726,0.272967,0.022307,0.618726,0.343704,0.03757,cluster0
