driver,trip,v_avg,a_avg,r_avg,v_var,a_var,r_var,v_a,v_b,v_c,v_d,a_a,a_b,a_c,r_a,r_b,r_c
41030402427,1,6,0.218219,1209.078947,33.465922,0.154504,242766.4531,0.564121,0.224947,0.16328,0.047652,0.594954,0.288718,0.116328,0.585144,0.348283,0.066573
41030402427,2,3,0.305416,1064.181818,24.574448,0.283866,185456.3409,0.575369,0.291626,0.133005,0,0.57734,0.210837,0.211823,0.57734,0.365517,0.057143
41030402427,3,5,0.121377,1168.5,24.310541,0.012078,224469.14,0.574566,0.269364,0.156069,0,0.531792,0.393064,0.075145,0.56763,0.354913,0.077457
41030402427,4,7,0.185244,1175.392593,41.511023,0.323999,260512.1507,0.498039,0.196078,0.214994,0.090888,0.685582,0.236217,0.078201,0.432757,0.505882,0.061361
41030402427,5,9,0.255851,1311.179487,53.36958,0.440556,309291.7347,0.39738,0.131823,0.318504,0.152293,0.543395,0.299945,0.156659,0.32369,0.60726,0.06905
41030402427,6,5,0.137464,1213.269231,24.955366,0.013413,168325.1646,0.682558,0.077907,0.239535,0,0.45,0.50814,0.04186,0.45814,0.502326,0.039535
41030402427,7,5,0.633611,1321.142857,24.57378,0.703718,710257.8095,0.786486,0.12973,0.083784,0,0.767568,0.2,0.032432,0.778378,0.113514,0.108108
41030402427,8,11,1.222222,1197,7.426698,1.240226,357492.6667,0,0.294118,0.705882,0,0,0,1,0.529412,0.235294,0.235294
41030402427,9,6,0.287497,1219.418605,50.795802,0.523081,373730.4015,0.423963,0.274885,0.141244,0.159908,0.52235,0.357834,0.119816,0.485945,0.3053,0.208756
41030402427,10,8,0.119475,1230.386792,52.90545,0.049497,332199.2299,0.535817,0.099519,0.210817,0.153846,0.770192,0.176683,0.053125,0.488702,0.469471,0.041827
41030402427,11,3,1.281085,689.166667,31.22428,3.200438,706617.7667,0.952381,0.02381,0.02381,0,0.18254,0.555556,0.261905,0.952381,0.047619,0
41030402427,12,8,0.710114,883.857143,61.445473,0.779875,620895.8095,0.868571,0.034286,0.062857,0.034286,0.017143,0.885714,0.097143,0.937143,0.034286,0.028571
41030402427,13,3,0.099393,966.42,17.905045,0.012428,140559.6771,0.761388,0.163774,0.074837,0,0.712039,0.211497,0.076464,0.70987,0.29013,0
41030402427,14,10,0.811287,1031.75,21.013374,0.233834,93040.25,0.166667,0.541667,0.291667,0,0,0.166667,0.833333,0.708333,0.291667,0
41030402427,15,3,0.185531,1035.408163,19.058117,0.119812,193270.4966,0.736015,0.177876,0.086109,0,0.55814,0.294783,0.147077,0.681332,0.275927,0.04274
41030402427,16,4,0.248363,1154.971429,25.528063,0.227516,258110.7933,0.658296,0.191928,0.149776,0,0.592825,0.217937,0.189238,0.603587,0.295067,0.101345
41030402427,17,4,0.268529,1040.157143,26.229855,0.231824,254012.4822,0.733594,0.118644,0.118209,0.029552,0.510648,0.254237,0.235115,0.704911,0.232073,0.063016
41030402427,18,7,1.158265,1126.888889,49.172164,4.40796,315215.634,0.774968,0.130215,0.082174,0.012642,0.771176,0.144121,0.084703,0.82048,0.171934,0.007585
41030402427,19,7,0.242927,1390.730769,44.389364,0.085661,350272.8446,0.425653,0.115778,0.45857,0,0.334847,0.341657,0.323496,0.425653,0.419977,0.15437
41030402427,20,9,0.14993,1414.98,40.882118,0.022244,256196.5098,0.197631,0.400873,0.254988,0.146509,0.429551,0.456359,0.11409,0.218828,0.694514,0.086658
41030402427,21,5,0.182632,1224.910714,41.429548,0.035362,244954.3737,0.556342,0.257485,0.111595,0.074578,0.410996,0.366358,0.222646,0.50245,0.383778,0.113772
41030402427,22,8,0.318412,1236.084615,61.236947,0.817994,303150.1246,0.490665,0.124222,0.118956,0.266156,0.618956,0.299665,0.081379,0.433222,0.512446,0.054332
41030402427,23,4,1.071571,982.272727,32.428451,4.066108,312284.4182,0.582329,0.13253,0.285141,0,0.289157,0.281124,0.429719,0.590361,0.409639,0
41030402427,24,9,1.381173,1023.666667,61.754115,1.469443,174337.3333,0.4,0,0.6,0,0.333333,0,0.666667,0.666667,0.333333,0
41030402427,25,4,0.147438,1120.483871,29.878779,0.034185,374363.2702,0.61724,0.205747,0.177014,0,0.511031,0.329913,0.159056,0.616213,0.279117,0.104669
41030402427,26,4,0.102755,1088.125,23.652725,0.009414,199260.629,0.589124,0.273917,0.136959,0,0.520645,0.445116,0.03424,0.590131,0.342397,0.067472
41030402427,27,14,0.768959,1792.333333,10.596708,0.301233,187489.3333,0,0.277778,0.722222,0,0,0.388889,0.611111,0,0.611111,0.388889
41030402427,28,5,0.135738,1115.09375,40.824124,0.026619,300897.4425,0.629907,0.061682,0.308411,0,0.599065,0.179439,0.221495,0.651402,0.252336,0.096262
41030402427,29,10,0.210656,1386.13,42.646963,0.128719,223084.4173,0.260856,0.311153,0.203062,0.22493,0.581068,0.325836,0.093096,0.189316,0.746329,0.064355
41030402427,30,3,0.120438,1214.538462,12.386238,0.009256,211525.1026,0.665049,0.334951,0,0,0.504854,0.495146,0,0.419903,0.495146,0.084951
41030402427,32,10,0.234344,1325.571429,63.861778,0.426921,290206.9278,0.341158,0.107981,0.180282,0.370579,0.56964,0.364006,0.066354,0.320501,0.616588,0.062911
41030402427,33,1,0.225503,649.673913,6.737229,0.272494,314276.9357,0.891975,0.073045,0.034979,0,0.781893,0.162551,0.055556,0.850823,0.149177,0
41030402427,34,8,0.625,1140.833333,44.279835,0.962577,135475.3667,0.333333,0.166667,0.5,0,0.333333,0.166667,0.5,0.5,0.5,0
41030402427,35,3,0.146401,988.416667,18.88448,0.056688,270577.3929,0.623084,0.335437,0.041479,0,0.513977,0.393147,0.092876,0.659152,0.340848,0
41030402427,36,7,0.218063,1234.15625,29.618434,0.171101,212331.0863,0.550039,0.273651,0.146599,0.029711,0.603987,0.334246,0.061767,0.540657,0.456216,0.003127
41030402427,37,6,0.187917,1210.58209,20.449241,0.112352,188932.7015,0.364111,0.543118,0.076655,0.016115,0.544425,0.360192,0.095383,0.36716,0.603659,0.029181
41030402427,38,10,0.259801,1396.153846,33.675377,0.188568,211386.5641,0.211199,0.293974,0.351187,0.14364,0.329276,0.522215,0.148509,0.211808,0.724893,0.063299
41030402427,39,7,0.256824,1273.521739,17.511387,0.278,144265.5767,0.337733,0.507965,0.154301,0,0.516614,0.431953,0.051434,0.333637,0.635867,0.030496
41030402427,40,5,0.612999,1101.666667,27.083333,0.311756,323962.75,0.797753,0.089888,0.11236,0,0.651685,0,0.348315,0.707865,0.292135,0
41030402427,41,2,0.10398,981.021739,18.775907,0.016565,118604.9106,0.760446,0.141365,0.098189,0,0.706128,0.220056,0.073816,0.736769,0.263231,0
41030402427,42,5,1.670953,1379.333333,38.415638,2.331,519857.4667,0.545455,0.051948,0.402597,0,0,0.506494,0.493506,0.545455,0.103896,0.350649
41030402427,43,6,1.049934,945.142857,39.936067,1.453489,69781.47619,0.470588,0.176471,0.352941,0,0.147059,0.205882,0.647059,0.705882,0.294118,0
41030402427,44,4,0.167245,1106.714286,31.46066,0.042616,403925.7672,0.687285,0.077892,0.234822,0,0.542955,0.271478,0.185567,0.648339,0.247423,0.104238
41030402427,45,3,0.238693,909.529412,16.478304,0.284815,363533.7647,0.929577,0.021767,0.048656,0,0.787452,0.190781,0.021767,0.887324,0.09475,0.017926
41030402427,46,8,0.3619,1339.016949,29.660746,1.146516,201621.1894,0.306695,0.401728,0.214363,0.077214,0.584233,0.338553,0.077214,0.194924,0.75108,0.053996
41030402427,47,6,0.203665,1253.333333,22.065961,0.130249,305665.2549,0.399911,0.430469,0.139504,0.030115,0.531001,0.375111,0.093888,0.343224,0.593446,0.06333
41030402427,48,10,0.383149,1333.333333,56.919981,1.419427,371588.1548,0.223981,0.313451,0.309799,0.152769,0.409617,0.482654,0.10773,0.351795,0.517955,0.13025
41030402427,49,6,0.20197,1257.982143,31.212537,0.110753,278778.4862,0.553699,0.180634,0.2406,0.025068,0.65741,0.251659,0.090931,0.498894,0.435488,0.065618
41030402427,50,4,0.135078,1074.6,21.978738,0.011998,252418.4889,0.473498,0.402827,0.123675,0,0.279152,0.607774,0.113074,0.233216,0.766784,0
41030402427,51,3,0.738687,961.818182,20.945567,0.621585,127399.9636,0.90625,0.0625,0.03125,0,0.85,0,0.15,0.9625,0.0375,0
41030402427,52,4,0.445101,1109.829268,16.179803,1.409555,228169.9951,0.63629,0.357258,0.006452,0,0.407258,0.539516,0.053226,0.474194,0.525806,0
41030402427,53,7,0.217954,1221.396226,35.405916,0.220615,223486.8592,0.391771,0.29994,0.222421,0.085868,0.536076,0.376267,0.087657,0.39356,0.546213,0.060227
41030402427,54,3,0.145447,1022.861538,16.888985,0.115765,144259.8712,0.785108,0.134779,0.080113,0,0.701225,0.252121,0.046654,0.719133,0.280867,0
41030402427,55,5,0.154329,1241.126582,30.81163,0.035803,197597.7017,0.564673,0.201669,0.233658,0,0.598748,0.247914,0.153338,0.505563,0.458275,0.036161
41030402427,56,5,0.20081,1132.820513,28.604986,0.394856,227550.4089,0.609127,0.240079,0.110317,0.040476,0.525,0.326984,0.148016,0.560714,0.38373,0.055556
41030402427,57,6,0.235201,1226.347826,20.101427,0.136811,190328.1419,0.467938,0.35052,0.181542,0,0.584922,0.320624,0.094454,0.435442,0.505633,0.058925
41030402427,58,8,0.324001,1372.679245,35.719821,0.599543,272842.4144,0.423119,0.277535,0.220829,0.078517,0.43566,0.388222,0.176118,0.27699,0.667394,0.055616
41030402427,59,4,0.20647,1163.755556,20.742689,0.138145,232800.598,0.576723,0.356957,0.06632,0,0.640442,0.327048,0.03251,0.579324,0.354356,0.06632
41030402427,60,0,0.010737,824.8,0.233686,0.000309,11824.88571,1,0,0,0,1,0,0,0.929461,0.070539,0
41030402427,61,9,0.109357,1375.442308,36.819958,0.01534,193178.1731,0.367579,0.218379,0.309241,0.104801,0.668043,0.250387,0.081569,0.336087,0.572019,0.091895
41030402427,62,10,0.261594,1521.25,31.304118,0.29777,205689.8663,0.092593,0.506386,0.288633,0.112388,0.51341,0.392082,0.094508,0.092593,0.653895,0.253512
41030402427,63,6,0.222495,1270.402597,25.638275,0.272751,254151.3226,0.493117,0.306883,0.189879,0.010121,0.522672,0.353036,0.124291,0.437247,0.485425,0.077328
41030402427,64,10,0.16699,1447.754717,35.118888,0.069527,145794.4579,0.151177,0.348203,0.332094,0.168525,0.560099,0.312268,0.127633,0.128253,0.871747,0
41030402427,65,8,0.186115,1278.615385,39.140551,0.111663,221205.2862,0.36809,0.229899,0.290201,0.111809,0.709799,0.25,0.040201,0.354271,0.603015,0.042714
41030402427,66,7,0.147799,1210.76087,51.127832,0.200584,249679.8982,0.485392,0.136454,0.263612,0.114542,0.61587,0.313413,0.070717,0.433931,0.522908,0.043161
41030402427,67,4,0.36037,1145.130435,30.516518,0.372949,205795.1186,0.615051,0.18958,0.195369,0,0.413893,0.280753,0.305355,0.567294,0.42547,0.007236
41030402427,68,5,0.165013,1198.1,32.880726,0.021275,198886.6211,0.425039,0.250386,0.324575,0,0.406491,0.33694,0.256569,0.469861,0.530139,0
41030402427,69,3,0.291837,1063.840909,10.671802,0.525436,120841.6718,0.639528,0.360472,0,0,0.901802,0.084525,0.013673,0.555625,0.444375,0
41030402427,70,7,0.233346,1309.107143,30.402459,0.088511,185558.0992,0.477448,0.185919,0.29923,0.037404,0.537954,0.223322,0.238724,0.418042,0.545655,0.036304
41030402427,71,1,0.086913,915.352941,4.987632,0.013743,122194.9926,0.929752,0.070248,0,0,0.710744,0.272727,0.016529,0.708678,0.291322,0
41030402427,72,2,0.078458,953.40678,10.894151,0.018494,77536.65926,0.78931,0.193046,0.017644,0,0.728594,0.234561,0.036845,0.75506,0.24494,0
41030402427,73,4,0.195341,1132.625,24.076252,0.082063,161677.5323,0.58381,0.22381,0.192381,0,0.557143,0.270476,0.172381,0.524762,0.475238,0
41030402427,74,3,0.159306,1044.318182,16.544442,0.099459,131688.0825,0.765188,0.165188,0.069625,0,0.645051,0.256655,0.098294,0.623891,0.346758,0.029352
41030402427,75,4,0.26522,1083.215385,21.579601,0.485199,219409.8904,0.739465,0.160132,0.098937,0.001466,0.713815,0.209967,0.076218,0.686698,0.312569,0.000733
41030402427,76,4,0.255667,1165.263158,24.226858,0.386151,309038.2532,0.57309,0.244186,0.182724,0,0.521595,0.362957,0.115449,0.519103,0.416113,0.064784
41030402427,77,11,0.147883,1453.065217,55.890626,0.03871,212547.0845,0.233244,0.158847,0.276139,0.331769,0.613271,0.302949,0.08378,0.211126,0.698391,0.090483
41030402427,78,5,0.112272,1225.157895,10.53895,0.008927,141531.5848,0.489256,0.454545,0.056198,0,0.624793,0.350413,0.024793,0.404959,0.538843,0.056198
41030402427,79,3,0.159146,1019.65,22.736974,0.196451,162238.2992,0.739788,0.13767,0.122542,0,0.680787,0.198185,0.121029,0.754413,0.245587,0
41030402427,80,4,0.549069,1148.608696,29.046199,2.402143,229239.0672,0.695291,0.199446,0,0.105263,0.479224,0.407202,0.113573,0.65928,0.240997,0.099723
41030402427,81,7,0.169697,1291.491525,18.63825,0.079032,180274.7025,0.331579,0.457368,0.193684,0.017368,0.551053,0.393684,0.055263,0.374211,0.590526,0.035263
41030402427,82,11,0.328468,1489.155556,35.633729,1.097111,134893.5434,0.168798,0.238491,0.247442,0.345269,0.540921,0.368926,0.090153,0.124041,0.83312,0.042839
41030402427,83,8,0.20177,1368.340909,59.021207,0.414086,300785.9974,0.413324,0.1601,0.287966,0.13861,0.55659,0.269699,0.173711,0.404728,0.496777,0.098496
41030402427,84,0,0.021539,949.090909,1.902791,0.001644,53996.94372,1,0,0,0,0.902158,0.097842,0,0.690647,0.309353,0
41030402427,85,2,0.077687,1027.285714,11.895209,0.006172,146289.2143,0.75072,0.24928,0,0,0.694524,0.305476,0,0.704611,0.295389,0
41030402427,86,5,0.582672,894.571429,29.056437,0.675157,66195.28571,0.663366,0.277228,0.059406,0,0.613861,0,0.386139,0.80198,0.19802,0
41030402427,87,5,0.24854,1156.826087,26.160457,0.11876,270043.5138,0.522273,0.271889,0.205837,0,0.330261,0.474654,0.195084,0.522273,0.399386,0.078341
41030402427,88,5,0.132098,1182.894309,45.721074,0.082341,290644.5379,0.587636,0.232828,0.105874,0.073662,0.656324,0.27783,0.065846,0.557082,0.372809,0.070109
41030402427,89,6,0.164213,1178.6,33.337104,0.095019,189796.406,0.541545,0.20581,0.200405,0.05224,0.516325,0.381446,0.102229,0.473542,0.492457,0.034001
41030402427,90,7,0.20929,1262.786885,32.152862,0.128273,207070.9372,0.468379,0.288635,0.194009,0.048978,0.568711,0.324774,0.106515,0.483119,0.430338,0.086543
41030402427,91,4,0.098845,1174.565217,23.446204,0.011057,206114.7845,0.664042,0.203412,0.132546,0,0.580052,0.375328,0.044619,0.48622,0.44685,0.066929
41030402427,92,4,0.138351,1125.784946,25.18722,0.045343,188113.7793,0.660458,0.213754,0.125788,0,0.743266,0.176504,0.080229,0.453295,0.501719,0.044986
