Name,TimeDate,power,baro,windspeed1,windspeed2,winddirection,temp,power_max,power_min,power_dev,baro_max,baro_min,baro_dev,windspeed1_max,windspeed1_min,windspeed1_dev,windspeed2_max,windspeed2_min,windspeed2_dev,winddirection_max,winddirection_min,winddirection_dev,temp_max,temp_min,temp_std,grid,fault,grid_max,grid_min,grid_std,fault_max,fault_min,fault_std,windcha,tlqd,K_temp,md,v3,cp
1,2016/11/10 0:50,386.54,988.35,7.05,6.86,141.34,-1.74,641.27,199.98,82.23,988.54,988.06,2.31,9.49,4.91,0.76,9.09,4.68,0.74,160.36,121.6,6.63,-1.6,-1.74,0.03,1.0,0,1,1,0.0,0,0,0,0.19,0.10780141844,271.41,1.26860777969,350.402625,0.00159583241048
1,2016/11/9 20:30,362.02,992.79,7.06,6.9,155.54,-2.56,403.97,338.9,12.7,993.11,992.48,0.0,7.73,6.25,0.29,7.56,6.12,0.29,163.38,147.85,2.48,-2.56,-3.0,0.13,1.0,0,1,1,0.0,0,0,0,0.16,0.0410764872521,270.59,1.27816847016,351.895816,0.00147712728664
1,2016/11/10 23:00,428.58,975.62,7.13,7.04,227.74,2.5,636.87,205.01,99.01,975.85,975.4,0.0,8.87,5.21,0.71,8.6,5.28,0.69,242.36,205.95,5.08,2.59,2.4,0.03,1.0,0,1,1,0.0,0,0,0,0.09,0.0995792426367,275.65,1.2330058771,362.467097,0.00175989081396
1,2016/11/9 22:30,438.84,991.16,7.15,6.97,146.95,-2.74,620.21,292.7,82.36,991.46,990.85,1.31,9.12,5.11,0.7,9.14,4.98,0.7,162.33,129.9,5.45,-2.56,-2.82,0.08,1.0,0,1,1,0.0,0,0,0,0.18,0.0979020979021,270.41,1.27691934846,365.525875,0.00172548891442
1,2016/11/10 7:10,518.32,982.18,7.26,7.6,185.74,1.99,878.26,266.93,122.7,982.44,981.93,0.98,11.85,4.77,1.19,11.03,5.18,1.0,211.04,158.06,7.54,2.16,1.91,0.08,1.0,0,1,1,0.0,0,0,0,0.34,0.16391184573,275.14,1.24359739104,382.657176,0.00199892206848
1,2016/11/10 7:30,532.62,982.13,7.34,7.57,189.36,2.24,787.11,328.53,103.43,982.46,981.83,2.51,11.92,4.62,1.27,11.28,5.62,1.08,212.14,166.85,7.84,2.29,1.99,0.05,1.0,0,1,1,0.0,0,0,0,0.23,0.173024523161,275.39,1.24240519845,395.446904,0.00198954419457
1,2016/11/9 22:50,547.16,990.61,7.36,7.17,148.41,-2.3,736.82,415.6,78.08,990.88,990.4,2.09,9.12,5.9,0.6,8.82,5.77,0.59,162.89,134.94,4.78,-2.29,-2.59,0.09,1.0,0,1,1,0.0,0,0,0,0.19,0.0815217391304,270.85,1.27413755498,398.688256,0.00197675179277
1,2016/11/9 21:50,482.69,991.96,7.39,7.21,148.23,-2.56,561.75,388.57,38.0,992.23,991.62,0.0,8.23,6.05,0.36,7.95,6.07,0.34,158.65,136.2,3.06,-2.47,-2.75,0.05,1.0,0,1,1,0.0,0,0,0,0.18,0.0487144790257,270.59,1.27709988584,403.583419,0.00171869051573
1,2016/11/9 20:40,433.63,992.66,7.45,7.3,154.92,-2.74,471.54,394.22,19.08,992.89,992.43,0.0,8.13,6.69,0.25,7.9,6.52,0.23,162.21,147.24,2.29,-2.48,-2.82,0.08,1.0,0,1,1,0.0,0,0,0,0.15,0.0335570469799,270.41,1.27885181045,413.493625,0.00150493533671
1,2016/11/9 20:50,470.59,992.47,7.59,7.42,152.3,-2.82,502.98,431.31,17.39,992.69,992.25,2.04,8.28,6.55,0.26,8.0,6.27,0.26,158.53,143.16,2.09,-2.64,-2.99,0.08,1.0,0,1,1,0.0,0,0,0,0.17,0.034255599473,270.33,1.27898541599,437.245479,0.00154432724853
1,2016/11/9 22:40,637.11,990.78,7.64,7.44,147.58,-2.48,807.86,397.68,74.39,991.08,990.57,0.0,9.27,6.15,0.54,9.01,6.0,0.53,161.04,133.39,4.43,-2.4,-2.82,0.08,1.0,0,1,1,0.0,0,0,0,0.2,0.0706806282723,270.67,1.27520367938,445.943744,0.00205609108028
1,2016/11/9 21:20,533.41,992.23,7.65,7.48,152.48,-3.12,621.16,335.13,76.54,992.4,992.07,0.0,8.62,6.0,0.44,8.4,5.97,0.43,167.08,138.17,3.28,-2.64,-3.21,0.14,1.0,0,1,1,0.0,0,0,0,0.17,0.0575163398693,270.03,1.28009672398,447.697125,0.00170813275915
1,2016/11/10 1:10,590.02,987.99,7.69,7.48,143.63,-1.5,765.11,369.39,92.82,988.14,987.83,0.0,9.62,5.97,0.7,9.29,5.84,0.67,159.51,129.1,5.59,-1.5,-1.7,0.07,1.0,0,1,1,0.0,0,0,0,0.21,0.0910273081925,271.65,1.26702530386,454.756609,0.0018792734824
1,2016/11/9 22:20,536.37,991.28,7.7,7.49,144.22,-2.56,710.11,301.81,92.44,991.47,991.14,0.73,10.21,5.94,0.63,9.79,5.92,0.6,166.17,129.73,5.91,-2.47,-2.65,0.03,1.0,0,1,1,0.0,0,0,0,0.21,0.0818181818182,270.59,1.27622441916,456.533,0.00168947906097
1,2016/11/10 0:00,590.88,989.31,7.8,7.62,147.47,-1.91,787.43,387.62,85.1,989.53,989.05,0.92,9.42,6.1,0.61,9.04,5.87,0.59,162.54,132.26,5.13,-1.74,-2.11,0.07,1.0,0,1,1,0.0,0,0,0,0.18,0.0782051282051,271.24,1.27063587227,474.552,0.00179838193061
1,2016/11/10 0:20,626.79,988.95,7.87,7.66,146.56,-1.74,791.2,472.17,71.31,989.13,988.62,0.0,9.57,6.35,0.57,9.15,6.32,0.56,159.58,130.3,4.93,-1.74,-1.94,0.07,1.0,0,1,1,0.0,0,0,0,0.21,0.0724269377382,271.41,1.26937791645,487.443403,0.00185906460981
1,2016/11/10 0:10,633.08,989.19,7.94,7.72,147.34,-1.92,755.37,452.37,67.11,989.5,989.0,0.0,9.62,6.54,0.48,9.24,6.22,0.46,161.86,132.55,4.39,-1.74,-2.1,0.08,1.0,0,1,1,0.0,0,0,0,0.22,0.0604534005038,271.23,1.27052858987,500.566184,0.00182683870509
1,2016/11/9 23:00,662.43,990.37,7.99,7.78,146.66,-2.08,913.15,504.86,92.13,990.68,990.02,0.0,10.06,5.61,0.89,9.84,5.56,0.86,164.46,131.14,5.65,-2.08,-2.48,0.11,1.0,0,1,1,0.0,0,0,0,0.21,0.111389236546,271.07,1.27279502579,510.082399,0.00187252983173
1,2016/11/10 0:40,569.16,988.52,8.08,7.86,144.05,-1.67,875.75,397.37,105.32,988.72,988.28,1.08,9.81,5.56,0.91,9.44,5.47,0.88,164.36,124.27,5.37,-1.66,-1.83,0.04,1.0,0,1,1,0.0,0,0,0,0.22,0.112623762376,271.48,1.26849882355,527.514112,0.00156098158513
1,2016/11/10 0:30,653.85,988.71,8.12,7.92,143.4,-1.83,852.8,467.46,82.9,988.92,988.46,0.0,9.87,6.25,0.66,9.89,5.97,0.65,158.67,127.98,4.41,-1.67,-1.85,0.05,1.0,0,1,1,0.0,0,0,0,0.2,0.0812807881773,271.32,1.26949082698,535.387328,0.00176550126616
1,2016/11/9 22:10,639.87,991.44,8.13,7.91,143.27,-2.56,774.23,500.78,58.89,991.66,991.16,0.0,9.62,5.51,0.64,9.34,5.52,0.64,155.84,126.03,4.62,-2.48,-2.82,0.06,1.0,0,1,1,0.0,0,0,0,0.22,0.0787207872079,270.59,1.27643041132,537.367797,0.00171202668428
1,2016/11/10 8:20,910.23,981.56,8.15,8.23,195.9,2.28,1378.65,568.67,174.25,981.68,981.2,1.96,11.64,5.82,1.12,11.48,5.92,1.04,220.39,167.97,7.96,2.29,2.07,0.06,1.0,0,1,1,0.0,0,0,0,0.08,0.137423312883,275.43,1.24150381558,541.343375,0.00248552319568
1,2016/11/10 7:50,717.71,981.98,8.19,8.3,192.06,2.07,1287.5,401.45,175.46,982.08,981.76,1.79,11.0,4.82,1.13,10.78,5.89,0.97,214.55,168.0,8.04,2.16,1.97,0.06,1.0,0,1,1,0.0,0,0,0,0.11,0.137973137973,275.22,1.24298274797,549.353259,0.00192894458505
1,2016/11/9 23:40,668.47,989.6,8.2,7.99,144.2,-1.91,1036.05,371.59,144.24,989.73,989.38,0.0,10.16,6.18,0.76,9.84,6.07,0.73,164.11,123.06,5.81,-1.35,-2.09,0.15,1.0,0,1,1,0.0,0,0,0,0.21,0.0926829268293,271.24,1.27100833833,551.368,0.00175057017413
1,2016/11/9 23:50,745.09,989.41,8.22,8.02,147.8,-1.92,1021.28,451.43,104.69,989.73,989.03,0.57,10.44,5.8,0.76,10.33,5.72,0.75,164.34,130.48,5.11,-1.66,-2.1,0.07,1.0,0,1,1,0.0,0,0,0,0.2,0.0924574209246,271.23,1.27081116075,555.412248,0.00193731313002
1,2016/11/9 21:00,584.27,992.29,8.22,8.01,149.84,-2.64,651.02,498.26,41.78,992.51,992.03,0.0,8.87,7.34,0.26,8.58,7.16,0.25,156.23,139.04,2.94,-2.47,-2.9,0.09,1.0,0,1,1,0.0,0,0,0,0.21,0.0316301703163,270.51,1.27790255687,555.412248,0.00151073383504
1,2016/11/9 23:10,668.01,990.28,8.23,8.02,148.13,-2.13,913.78,486.94,105.04,990.48,990.01,0.65,9.77,6.6,0.6,9.6,6.33,0.59,162.96,130.91,4.95,-2.0,-2.22,0.05,1.0,0,1,1,0.0,0,0,0,0.21,0.0729040097205,271.02,1.27291415474,557.441767,0.00172771419912
1,2016/11/9 22:00,695.98,991.58,8.29,8.08,144.63,-2.64,864.43,519.01,76.78,991.84,991.33,0.0,9.67,6.79,0.53,9.47,6.56,0.52,155.06,131.3,3.6,-2.47,-2.75,0.08,1.0,0,1,1,0.0,0,0,0,0.21,0.0639324487334,270.51,1.27698819633,569.722789,0.00175563344353
1,2016/11/9 23:30,690.91,989.74,8.31,8.1,143.32,-1.9,856.26,557.98,74.6,989.91,989.48,0.0,9.87,6.82,0.53,9.44,6.66,0.51,156.63,130.3,4.38,-1.9,-2.11,0.06,1.0,0,1,1,0.0,0,0,0,0.21,0.0637785800241,271.25,1.27114128546,573.856191,0.00173824961921
1,2016/11/10 7:40,819.84,982.01,8.32,8.57,189.7,2.07,1494.0,364.68,225.53,982.08,981.75,2.45,11.8,5.41,1.07,11.92,6.17,0.91,214.69,168.32,6.57,2.24,1.98,0.05,1.0,0,1,1,0.0,0,0,0,0.25,0.128605769231,275.22,1.24302072174,575.930368,0.00210168834766
1,2016/11/10 4:20,942.39,983.89,8.34,8.75,161.46,0.11,1420.45,658.25,188.19,984.15,983.68,0.0,11.2,4.97,1.23,10.98,6.86,0.83,181.68,145.17,5.61,0.28,-0.06,0.07,1.0,0,1,1,0.0,0,0,0,0.41,0.147482014388,273.26,1.25433324014,580.093704,0.00237687939564
1,2016/11/10 1:20,714.67,987.74,8.35,8.14,145.23,-1.59,1007.45,474.37,110.23,988.11,987.42,2.14,10.51,6.35,0.91,10.28,6.02,0.9,158.58,130.69,5.02,-1.5,-1.7,0.06,1.0,0,1,1,0.0,0,0,0,0.21,0.108982035928,271.56,1.26712450638,582.182875,0.00177792892411
1,2016/11/10 8:10,843.45,981.67,8.36,8.53,193.16,2.15,1485.52,592.87,145.25,981.88,981.53,0.8,12.01,5.76,1.2,11.77,6.32,1.08,228.31,158.3,7.14,2.16,1.97,0.06,1.0,0,1,1,0.0,0,0,0,0.17,0.143540669856,275.3,1.24222926543,584.277056,0.00213268303323
1,2016/11/10 22:50,763.27,975.61,8.4,8.28,224.83,2.51,1169.32,491.35,168.86,975.85,975.38,0.0,10.46,6.59,0.77,10.23,6.35,0.77,238.19,205.91,4.89,2.68,2.5,0.05,1.0,0,1,1,0.0,0,0,0,0.12,0.0916666666667,275.66,1.23294851015,592.704,0.00191682716159
1,2016/11/10 15:20,851.03,976.75,8.42,8.28,200.36,5.04,1384.94,557.35,172.91,976.95,976.52,0.0,11.05,5.8,0.92,10.33,6.1,0.84,228.07,179.01,6.51,5.05,4.96,0.01,1.0,0,1,1,0.0,0,0,0,0.14,0.109263657957,278.19,1.22316305282,596.947688,0.00213900500754
1,2016/11/10 8:00,891.96,981.83,8.43,8.61,192.14,2.15,1389.02,594.13,172.37,982.08,981.57,0.46,11.2,5.89,1.09,11.46,6.11,0.97,212.61,164.18,6.26,2.16,1.97,0.05,1.0,0,1,1,0.0,0,0,0,0.18,0.129300118624,275.3,1.24243173335,599.077107,0.00219926559272
1,2016/11/9 21:10,629.03,992.18,8.44,8.24,147.6,-2.56,670.82,562.07,27.34,992.53,992.0,0.0,9.12,7.39,0.31,8.95,7.16,0.3,158.44,137.21,4.4,-2.47,-2.91,0.1,1.0,0,1,1,0.0,0,0,0,0.2,0.0367298578199,270.59,1.27738312505,601.211584,0.00150317797657
1,2016/11/9 23:20,730.25,989.98,8.45,8.23,144.19,-1.91,894.29,502.35,85.23,990.3,989.61,0.0,9.91,6.55,0.62,9.81,6.22,0.63,157.69,123.74,4.29,-1.82,-2.31,0.08,1.0,0,1,1,0.0,0,0,0,0.22,0.0733727810651,271.24,1.27149639732,603.351125,0.00174692341094
1,2016/11/10 4:10,811.41,984.16,8.5,8.47,158.86,-0.05,1070.94,581.24,102.54,984.38,983.86,0.0,10.24,5.31,0.81,10.09,6.81,0.63,175.12,139.43,4.66,0.04,-0.32,0.08,1.0,0,1,1,0.0,0,0,0,0.03,0.0952941176471,273.1,1.25541252827,614.125,0.00193145538338
1,2016/11/10 15:30,943.89,976.62,8.65,8.58,197.64,4.88,1494.63,489.77,233.33,976.8,976.31,1.96,11.62,5.46,1.4,11.23,5.61,1.22,222.8,176.83,5.99,5.04,4.88,0.04,1.0,0,1,1,0.0,0,0,0,0.07,0.161849710983,278.03,1.2237040657,647.214625,0.00218717845795
1,2016/11/10 21:00,726.02,975.75,8.68,8.48,205.68,3.13,1167.43,508.32,153.64,975.88,975.55,0.0,10.84,6.41,0.87,10.73,6.37,0.84,223.92,187.33,6.36,3.14,3.07,0.02,1.0,0,1,1,0.0,0,0,0,0.2,0.100230414747,276.28,1.23035818119,653.972032,0.00165594309191
1,2016/11/10 3:50,182.0,984.69,8.69,8.5,153.25,-0.31,1154.54,-41.1,388.5,985.01,984.37,0.0,11.2,6.65,0.8,10.93,6.42,0.78,167.74,137.54,5.09,-0.05,-0.31,0.07,0.3,0,1,0,0.5,0,0,0,0.19,0.0920598388953,272.84,1.25728558237,656.234909,0.000404823470176
1,2016/11/10 22:30,845.0,975.59,8.79,8.67,217.33,2.67,1480.49,559.24,224.69,975.83,975.37,0.0,11.61,6.38,1.02,11.42,6.12,1.01,248.9,197.89,6.06,2.76,2.65,0.03,1.0,0,1,1,0.0,0,0,0,0.12,0.116040955631,275.82,1.23220803017,679.151439,0.00185307761195
1,2016/11/10 20:40,892.29,975.78,8.85,8.71,212.49,3.14,1487.72,599.78,193.89,976.04,975.58,1.73,11.3,6.1,1.04,11.13,6.47,1.0,232.57,196.37,6.0,3.22,3.11,0.04,1.0,0,1,1,0.0,0,0,0,0.14,0.117514124294,276.29,1.2303514765,693.154125,0.00192014744649
1,2016/11/10 1:50,669.16,987.17,8.87,8.65,143.85,-1.24,1033.54,-40.16,315.75,987.34,986.92,0.0,10.6,6.5,0.73,10.38,6.52,0.72,157.33,122.31,5.08,-1.2,-1.44,0.06,0.8,0,1,0,0.4,0,0,0,0.22,0.0822998872604,271.91,1.26476319104,697.864103,0.00139135340593
1,2016/11/10 15:40,1028.15,976.57,8.88,8.83,197.49,4.87,1484.57,679.62,173.96,976.78,976.34,1.53,11.7,6.25,1.09,11.31,6.56,0.93,219.99,176.81,5.95,4.96,4.85,0.04,1.0,0,1,1,0.0,0,0,0,0.05,0.122747747748,278.02,1.22368542845,700.227072,0.00220209146738
1,2016/11/10 1:40,331.25,987.35,8.88,8.67,143.65,-1.33,1042.34,-39.53,434.18,987.53,987.06,0.0,10.38,6.99,0.58,10.21,6.76,0.56,163.31,127.32,4.49,-1.32,-1.68,0.08,0.5,0,1,0,0.5,0,0,0,0.21,0.0653153153153,271.82,1.26541264852,700.227072,0.000686076238974
1,2016/11/10 8:30,809.39,981.48,8.89,8.83,197.97,2.44,1492.75,424.71,236.82,981.7,981.22,0.0,12.69,5.21,1.28,12.42,6.22,1.11,217.62,174.44,7.28,2.53,2.26,0.05,1.0,0,1,1,0.0,0,0,0,0.06,0.14398200225,275.59,1.24068190506,702.595369,0.00170403952272
1,2016/11/10 8:40,941.89,981.35,8.89,8.77,200.2,2.61,1488.35,507.06,240.24,981.5,981.05,0.0,12.4,6.4,1.14,11.6,6.17,1.03,236.55,177.39,7.62,2.7,2.44,0.05,1.0,0,1,1,0.0,0,0,0,0.12,0.128233970754,275.76,1.23975282107,702.595369,0.0019844828865
1,2016/11/10 20:50,913.82,975.79,8.92,8.78,210.25,3.14,1396.57,528.12,190.49,975.88,975.58,0.0,11.35,6.59,0.95,11.16,6.42,0.93,227.2,193.96,4.72,3.23,3.11,0.03,1.0,0,1,1,0.0,0,0,0,0.14,0.106502242152,276.29,1.2303640854,709.732288,0.00192052520121
1,2016/11/10 4:00,917.37,984.42,8.94,8.75,154.66,-0.22,1182.83,720.48,105.85,984.6,984.12,2.31,11.15,6.65,0.74,11.0,6.66,0.73,169.73,138.92,4.9,-0.04,-0.36,0.09,1.0,0,1,1,0.0,0,0,0,0.19,0.082774049217,272.93,1.25652635483,714.516984,0.0018752014723
1,2016/11/10 22:20,894.98,975.6,8.99,8.85,216.92,2.76,1485.52,406.48,216.65,975.66,975.37,0.0,11.5,6.2,1.01,11.2,6.02,0.98,234.16,190.84,5.96,2.76,2.74,0.0,1.0,0,1,1,0.0,0,0,0,0.14,0.11234705228,275.91,1.23181871841,726.572699,0.00183516456968
1,2016/11/10 22:40,913.44,975.59,9.08,8.99,219.5,2.67,1352.25,645.36,156.43,975.65,975.33,0.0,11.3,6.79,0.83,10.93,6.78,0.82,238.43,204.29,5.5,2.76,2.65,0.01,1.0,0,1,1,0.0,0,0,0,0.09,0.09140969163,275.82,1.23220803017,748.613312,0.00181729740111
1,2016/11/10 20:10,939.07,975.96,9.09,8.97,214.36,3.21,1488.66,523.41,260.43,976.24,975.76,2.4,12.24,6.5,1.22,12.02,6.45,1.22,235.71,194.21,6.62,3.3,3.19,0.04,1.0,0,1,1,0.0,0,0,0,0.12,0.134213421342,276.36,1.23026674007,751.089429,0.00186506767014
1,2016/11/10 22:00,952.09,975.63,9.11,8.98,215.94,2.76,1477.97,647.24,167.25,975.85,975.55,0.0,11.8,6.36,0.95,11.77,6.35,0.94,232.24,193.25,5.89,2.84,2.74,0.04,1.0,0,1,1,0.0,0,0,0,0.13,0.104281009879,275.91,1.23185659721,756.058031,0.00187607535843
1,2016/11/10 1:30,307.66,987.45,9.21,8.98,144.22,-1.5,1206.09,-38.27,467.53,987.71,987.25,0.0,10.8,7.24,0.61,10.48,7.01,0.6,156.61,129.62,4.44,-1.5,-1.7,0.06,0.3,0,1,0,0.5,0,0,0,0.23,0.0662323561346,271.65,1.26633279314,781.229961,0.000570731511481
1,2016/11/10 15:50,1024.07,976.52,9.24,9.08,198.59,4.83,1488.35,683.71,190.67,976.77,976.29,2.14,12.64,6.74,1.19,12.04,7.01,1.06,217.69,177.93,6.38,4.88,4.74,0.03,1.0,0,1,1,0.0,0,0,0,0.16,0.128787878788,277.98,1.22379884974,788.889024,0.00194666512983
1,2016/11/10 22:10,951.76,975.62,9.27,9.11,217.36,2.75,1485.52,531.58,232.88,975.66,975.43,0.0,12.87,6.14,1.2,12.22,6.17,1.15,245.11,199.39,6.04,2.84,2.74,0.0,1.0,0,1,1,0.0,0,0,0,0.16,0.129449838188,275.9,1.23188861915,796.597983,0.00177993590301
1,2016/11/10 20:30,1003.24,975.85,9.37,9.22,214.39,3.21,1487.09,587.53,232.58,976.06,975.58,1.46,13.3,6.64,0.99,13.16,6.76,0.96,243.75,198.2,5.81,3.31,3.11,0.02,1.0,0,1,1,0.0,0,0,0,0.15,0.105656350053,276.36,1.23012807728,822.656953,0.00181937949487
1,2016/11/10 20:20,1055.56,975.97,9.37,9.24,213.57,3.22,1494.63,566.47,232.46,976.26,975.63,1.99,12.11,6.88,1.14,11.92,6.91,1.11,235.94,190.07,5.77,3.31,3.11,0.02,1.0,0,1,1,0.0,0,0,0,0.13,0.12166488794,276.37,1.23023483012,822.656953,0.00191409590183
1,2016/11/10 21:50,1022.93,975.65,9.41,9.27,216.79,2.84,1434.28,585.01,185.46,975.85,975.43,0.0,12.18,6.79,1.06,11.92,6.81,1.02,242.81,196.63,6.04,2.84,2.74,0.04,1.0,0,1,1,0.0,0,0,0,0.14,0.112646121148,275.99,1.23152476961,833.237621,0.00182945383236
1,2016/11/10 16:00,1099.66,976.44,9.49,9.31,200.39,4.88,1494.95,608.9,216.15,976.59,976.24,2.57,12.14,7.04,0.99,11.27,7.1,0.93,222.89,178.61,6.4,4.88,4.82,0.02,1.0,0,1,1,0.0,0,0,0,0.18,0.104320337197,278.03,1.22347852585,854.670349,0.00192997196144
1,2016/11/10 9:00,1071.13,981.35,9.53,9.36,204.43,2.86,1484.26,497.0,233.82,981.53,981.05,0.0,13.38,6.55,1.21,12.72,6.47,1.1,225.66,183.86,7.19,2.86,2.69,0.02,1.0,0,1,1,0.0,0,0,0,0.17,0.126967471144,276.01,1.23862989724,865.523177,0.00183362061424
1,2016/11/10 15:10,1114.24,976.77,9.53,9.35,202.27,5.04,1501.86,616.44,228.21,976.98,976.52,0.0,12.64,6.2,1.26,11.97,6.27,1.16,222.87,177.44,6.76,5.12,4.95,0.02,1.0,0,1,1,0.0,0,0,0,0.18,0.13221406086,278.19,1.22318809839,865.523177,0.00193149841712
